HANCESTRO ID	Reference population	HANCESTRO ancestry category	HANCESTRO ethnicity	Source project superpopulation	Source data collections
HANCESTRO:0824	Greek in Greece (SGDP)	European	Greek	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0825	Hungarian in Hungary (SGDP)	European	Hungarian	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0826	Icelandic in Iceland (SGDP)	European	Icelandic	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0827	Iranian in Iran (SGDP)	Greater Middle Eastern  (Middle Eastern or North African or Persian)	Iranian	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0828	Iraqi Jew in Iraq (SGDP)	Greater Middle Eastern  (Middle Eastern or North African or Persian)		West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0829	Jordanian in Jordan (SGDP)	Greater Middle Eastern  (Middle Eastern or North African or Persian)	Jordanian	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0830	Lezgin in Russia (SGDP)	European|Greater Middle Eastern (Middle Eastern or North African or Persian)|Central Asian		West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0831	North Ossetian in Russia (SGDP)	European|Greater Middle Eastern (Middle Eastern or North African or Persian)|Central Asian		West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0832	Norwegian in Norway (SGDP)	European	Norwegian	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0833	Orcadian in Orkney Islands (SGDP)	European	Orcadian	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0834	Palestinian in Israel(Central) (SGDP)	Greater Middle Eastern  (Middle Eastern or North African or Persian)	Palestinian	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0835	Polish in Poland (SGDP)	European	Polish	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0836	Russian in Russia (SGDP)	European	Russian	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0837	Saami in Finland (SGDP)	European		West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0838	Samaritan in Israel (SGDP)	Greater Middle Eastern  (Middle Eastern or North African or Persian)		West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0839	Sardinian in Italy (SGDP)	European		West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0840	Spanish in Spain (SGDP)	European	Spanish	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0841	Tajik in Tajikistan (SGDP)	Greater Middle Eastern (Middle Eastern or North African or Persian)|Central Asian	Tajikistani	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0842	Turkish in Turkey (SGDP)	Greater Middle Eastern  (Middle Eastern or North African or Persian)	Turkish	West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0843	Tuscan in Italy(Tuscany) (SGDP)	European		West Eurasia (SGDP)	Simons Genome Diversity Project
HANCESTRO:0844	Yemenite Jew in Yemen (SGDP)	Greater Middle Eastern  (Middle Eastern or North African or Persian)		West Eurasia (SGDP)	Simons Genome Diversity Project
