?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/AfPO_0000504>	"A Malagasy population with a population size of 772000"	
<http://dbpedia.org/resource/The_Gambia>		"GAZ:00000907"
<http://dbpedia.org/resource/Mayotte>		"GAZ:00003943"
<http://dbpedia.org/resource/Bosnia_and_Herzegovina>		"GAZ:00006887"
<http://purl.obolibrary.org/obo/AfPO_0000194>	"A Ubangi Central population with a population size of 1.5 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0539>		
<http://purl.obolibrary.org/obo/HANCESTRO_0515>		
<http://purl.obolibrary.org/obo/HANCESTRO_0406>		
<http://purl.obolibrary.org/obo/AfPO_0000395>	"A Semitic Eastern population with a population size of 28 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000511>	"A Nilotic Eastern population with a population size of 260000"	
<http://purl.obolibrary.org/obo/AfPO_0000387>	"The Saho are a Cushitic Eastern population with a population size of 0.2 million."	
<http://purl.obolibrary.org/obo/AfPO_0000532>		
<http://purl.obolibrary.org/obo/AfPO_0000337>		
<http://purl.obolibrary.org/obo/AfPO_0000411>	"A Western African population with a population size of 0.01 million"	
<http://purl.obolibrary.org/obo/AfPO_0000531>		
<http://dbpedia.org/resource/Republic_of_Ireland>		"GAZ:00002943"
<http://purl.obolibrary.org/obo/HANCESTRO_0407>		
<http://purl.obolibrary.org/obo/HANCESTRO_0516>		
<http://dbpedia.org/resource/Holy_See>		"GAZ:00003103"
<http://dbpedia.org/resource/Western_Sahara>		"GAZ:00000564"
<http://dbpedia.org/resource/Kazakhstan>		"GAZ:00004999"
<http://purl.obolibrary.org/obo/AfPO_0000404>	"A Bantu Eastern population with a population size of 2.2 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000496>	"A Bantu Eastern population with a population size of 10 Millions"	
<http://purl.obolibrary.org/obo/AfPO_0000066>	"A Bantu Eastern population with a population size of 0.026 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000241>	"A Sudanic population with a population size of Nilo-Saharan|Satellite-Core|Satellites|Central Sudanic|West|Bongo-Bagirmi|Bongo-Baka|Bongo|Kacipo-Balesi|Tennet|Luo|Lango-Acholi"	
<http://dbpedia.org/resource/Africa>		"GAZ:00000457"
<http://purl.obolibrary.org/obo/AfPO_0000469>		
<http://purl.obolibrary.org/obo/AfPO_0000365>	"A Semite Northern population with a population size of 85 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000150>	"A Gurma population with a population size of 0.8 millions"	
<http://purl.obolibrary.org/obo/COB_0000032>		
<http://purl.obolibrary.org/obo/HANCESTRO_0517>		
<http://purl.obolibrary.org/obo/AfPO_0000245>	"A Malagasy population with a population size of 0.05 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0408>		
<http://dbpedia.org/resource/Mauretania>		"GAZ:00000583"
<http://dbpedia.org/resource/Europe>		"GAZ:00000464"
<http://dbpedia.org/resource/Bangladesh>		"GAZ:00003750"
<http://dbpedia.org/resource/United_States>		"GAZ:00002459"
<http://purl.obolibrary.org/obo/AfPO_0000468>		
<http://purl.obolibrary.org/obo/AfPO_0000359>		
<http://purl.obolibrary.org/obo/HANCESTRO_0409>		
<http://purl.obolibrary.org/obo/HANCESTRO_0518>		
<http://dbpedia.org/resource/Morocco>		"GAZ:00000565"
<http://dbpedia.org/resource/Cambodia>		"GAZ:00006888"
<http://purl.obolibrary.org/obo/AfPO_0000487>	"A Embu population with a population size of 195250"	
<http://dbpedia.org/resource/Chad>		"GAZ:00000586"
<http://purl.obolibrary.org/obo/AfPO_0000334>		
<http://purl.obolibrary.org/obo/BFO_0000004>	"b is an independent continuant = Def. b is a continuant which is such that there is no c and no t such that b s-depends_on c at t. (axiom label in BFO2 Reference: [017-002])"@en	
<http://purl.obolibrary.org/obo/HANCESTRO_0553>	"Includes native populations of Alaska, Siberia, and the Aleutian Archipelago. This\ncategory does not include all native populations within the Arctic circle for example the Finnish Saami who are descended from Europeans and are therefore included within the European ancestry category."	
<http://dbpedia.org/resource/Eastern_Europe>		
<http://purl.obolibrary.org/obo/HANCESTRO_0619>	"Individuals who self-identify or are reported by authors as belonging to indigenous Mesoamerican peoples of Mexico inhabiting the region known as La Mixteca of Oaxaca and Puebla as well as La Montaña Region and Costa Chica Regions of the state of Guerrero"	
<http://purl.obolibrary.org/obo/AfPO_0000251>	"A Malagasy population with a population size of 4.359 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0519>		
<http://purl.obolibrary.org/obo/HANCESTRO_0612>	"Individuals who self-identify or are reported by authors as being of of Cuban, Mexican, Puerto Rican, South or Central American, or other Spanish culture or origin. It should be noted that \"Hispanic\" is considered entirely as an ethnicity or cultural descriptor and is not associated with any specific genetic reference population."	
<http://purl.obolibrary.org/obo/HANCESTRO_0005>	"Includes individuals who either self-report or have been described by authors as\nEuropean, Caucasian, White or one of the sub-populations from this region (e.g Dutch). This category also includes individuals who genetically cluster with reference populations from this region, for example 1000 Genomes and/or HapMap CEU, FIN, GBR, IBS and TSI populations."@en	
<http://dbpedia.org/resource/Guyana>		"GAZ:00002522"
<http://dbpedia.org/resource/Chile>		"GAZ:00002825"
<http://dbpedia.org/resource/Montenegro>		"GAZ:00006898"
<http://dbpedia.org/resource/Argentina>		"GAZ:00002928"
<http://purl.obolibrary.org/obo/AfPO_0000139>		
<http://dbpedia.org/resource/Lithuania>		"GAZ:00002960"
<http://dbpedia.org/resource/Serbia>		"GAZ:00002957"
<http://purl.obolibrary.org/obo/HANCESTRO_0357>		
<http://purl.obolibrary.org/obo/HANCESTRO_0575>		
<http://purl.obolibrary.org/obo/HANCESTRO_0333>		
<http://purl.obolibrary.org/obo/HANCESTRO_0466>		
<http://purl.obolibrary.org/obo/HANCESTRO_0551>		
<http://purl.obolibrary.org/obo/HANCESTRO_0442>		
<http://purl.obolibrary.org/obo/AfPO_0000475>	"A Central African population with a population size of 1.8 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000442>		
<http://purl.obolibrary.org/obo/AfPO_0000466>	"A Bantu Central population with a population size of 117030"	
<http://purl.obolibrary.org/obo/AfPO_0000200>		
<http://purl.obolibrary.org/obo/AfPO_0000229>	"A Western African population with a population size of 0.324 million"	
<http://dbpedia.org/resource/Tunisia>		"GAZ:00000562"
<http://dbpedia.org/resource/Switzerland>		"GAZ:00002941"
<http://purl.obolibrary.org/obo/AfPO_0000423>	"A Western African population with a population size of 9.6 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000370>	"A Eastern African population with a population size of 25 millions"	
<http://dbpedia.org/resource/Saint_Lucia>		"GAZ:00006909"
<http://dbpedia.org/resource/Nepal>		"GAZ:00004399"
<http://purl.obolibrary.org/obo/HANCESTRO_0552>	"Includes individuals who either self-report or have been described by authors as Australian Aboriginal. These are expected to be descendents of early human migration into Australia from Eastern Asia and can be distinguished from other Asian populations by mtDNA and Y chromosome variation."	
<http://purl.obolibrary.org/obo/AfPO_0000279>	"A Central African population with a population size of < 1 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0358>		
<http://purl.obolibrary.org/obo/HANCESTRO_0467>		
<http://purl.obolibrary.org/obo/HANCESTRO_0443>		
<http://purl.obolibrary.org/obo/HANCESTRO_0334>		
<http://dbpedia.org/resource/Greenland>		"GAZ:00001507"
<http://purl.obolibrary.org/obo/HANCESTRO_0576>		
<http://purl.obolibrary.org/obo/HANCESTRO_0310>		
<http://dbpedia.org/resource/Martinique>		"GAZ:00003947"
<http://purl.obolibrary.org/obo/AfPO_0000134>	"A Bantu Eastern population with a population size of 4.663 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0610>	"Includes indigenous individuals of North and Central America, descended from the original human migration into the Americas from Siberia."@en	
<http://dbpedia.org/resource/Poland>		"GAZ:00002939"
<http://dbpedia.org/resource/Andorra>		"GAZ:00002948"
<http://purl.obolibrary.org/obo/HANCESTRO_0359>		
<http://dbpedia.org/resource/Eastern_Africa>		"GAZ:00000556"
<http://dbpedia.org/resource/Ivory_Coast>		"GAZ:00000906"
<http://purl.obolibrary.org/obo/AfPO_0000240>	"The Sena are a Bantu Eastern population with a population size of 2 million."	
<http://dbpedia.org/resource/Western_Africa>		"GAZ:00000554"
<http://purl.obolibrary.org/obo/AfPO_0000262>	"A Eastern African population with a population size of 0.025 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0577>		
<http://dbpedia.org/resource/Macau>		"GAZ:00003202"
<http://purl.obolibrary.org/obo/AfPO_0000274>	"People living in: Angola OR Cameroon OR Central African Republic OR Chad OR Congo OR Democratic Republic of the Congo OR Gabon OR Zambia"	
<http://purl.obolibrary.org/obo/HANCESTRO_0335>		
<http://purl.obolibrary.org/obo/HANCESTRO_0468>		
<http://purl.obolibrary.org/obo/AfPO_0000548>	"A Western African population with a population size of 311500"	
<http://purl.obolibrary.org/obo/HANCESTRO_0444>		
<http://purl.obolibrary.org/obo/HANCESTRO_0311>		
<http://purl.obolibrary.org/obo/AfPO_0000211>	"A Eastern African population with a population size of 4 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000440>		
<http://purl.obolibrary.org/obo/AfPO_0000348>	"A Shona population with a population size of 0.75 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0420>		
<http://purl.obolibrary.org/obo/AfPO_0000331>		
<http://purl.obolibrary.org/obo/HANCESTRO_0469>		
<http://dbpedia.org/resource/Antigua_and_Barbuda>		"GAZ:00006883"
<http://dbpedia.org/resource/Mozambique>		"GAZ:00001100"
<http://purl.obolibrary.org/obo/AfPO_0000269>		
<http://purl.obolibrary.org/obo/HANCESTRO_0445>		
<http://purl.obolibrary.org/obo/HANCESTRO_0336>		
<http://purl.obolibrary.org/obo/HANCESTRO_0578>		
<http://purl.obolibrary.org/obo/HANCESTRO_0312>		
<http://purl.obolibrary.org/obo/HANCESTRO_0421>		
<http://purl.obolibrary.org/obo/HANCESTRO_0554>		
<http://purl.obolibrary.org/obo/AfPO_0000330>		
<http://purl.obolibrary.org/obo/HANCESTRO_0530>		
<http://purl.obolibrary.org/obo/AfPO_0000354>		
<http://dbpedia.org/resource/Nicaragua>		"GAZ:00002978"
<http://purl.obolibrary.org/obo/AfPO_0000540>	"A Gurma population with a population size of 30900"	
<http://purl.obolibrary.org/obo/AfPO_0000429>	"A Mande Western population with a population size of 1.7 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0579>		
<http://purl.obolibrary.org/obo/AfPO_0000247>	"The Tsimihety are a Malagasy population with a population size of 1.2 million."	
<http://purl.obolibrary.org/obo/HANCESTRO_0337>		
<http://purl.obolibrary.org/obo/AfPO_0000521>	"A Western African population with a population size of 810000"	
<http://dbpedia.org/resource/Scotland>		"GAZ:00002639"
<http://urigen_local_uri/ae920f6d-eda5-40ab-8ec9-c5c08b7649af/Punjabi_Sikh>		
<http://purl.obolibrary.org/obo/AfPO_0000389>	"A Cushitic Eastern population with a population size of >20 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000268>		
<http://purl.obolibrary.org/obo/AfPO_0000580>	"A Jola population with a population size of 117000"	
<http://purl.obolibrary.org/obo/AfPO_0000438>	"A Banyarwanda, Southern African population with a population size of 3 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0555>		
<http://purl.obolibrary.org/obo/HANCESTRO_0446>		
<http://purl.obolibrary.org/obo/HANCESTRO_0313>		
<http://dbpedia.org/resource/The_Bahamas>		"GAZ:00002733"
<http://purl.obolibrary.org/obo/AfPO_0000203>	"A Western African population with a population size of 20 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0531>		
<http://purl.obolibrary.org/obo/HANCESTRO_0422>		
<http://dbpedia.org/resource/Sudan>		"GAZ:00000560"
<http://purl.obolibrary.org/obo/AfPO_0000546>	"A Kru population with a population size of 214000"	
<http://purl.obolibrary.org/obo/AfPO_0000135>		
<http://purl.obolibrary.org/obo/BFO_0000002>		
<http://purl.obolibrary.org/obo/AfPO_0000371>	"A Eastern African population with a population size of >22 millions"	
<http://dbpedia.org/resource/Togo>		"GAZ:00000915"
<http://purl.obolibrary.org/obo/HANCESTRO_0447>		
<http://purl.obolibrary.org/obo/HANCESTRO_0338>		
<http://purl.obolibrary.org/obo/AfPO_0000113>	"A Cushitic Eastern population with a population size of 40 millions"	
<http://dbpedia.org/resource/Bahrain>		"GAZ:00005281"
<http://dbpedia.org/resource/SouthAmerica>		"GAZ:00000459"
<http://dbpedia.org/resource/Syria>		"GAZ:00002474"
<http://dbpedia.org/resource/Ukraine>		"GAZ:00002724"
<http://purl.obolibrary.org/obo/AfPO_0000112>	"A Bantu Eastern population with a population size of 2.7 Millions"	
<http://dbpedia.org/resource/Turkey>		"GAZ:00000558"
<http://purl.obolibrary.org/obo/AfPO_0000220>	"A Berber Northern population with a population size of 0.57 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0314>		
<http://purl.obolibrary.org/obo/HANCESTRO_0423>		
<http://purl.obolibrary.org/obo/AfPO_0000425>	"A Western African population with a population size of >30 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0556>		
<http://dbpedia.org/resource/Nauru>		"GAZ:00006900"
<http://purl.obolibrary.org/obo/HANCESTRO_0532>		
<http://purl.obolibrary.org/obo/AfPO_0000249>	"A Malagasy population with a population size of 1.5 millions"	
<http://dbpedia.org/resource/Tokelau>		"GAZ:00006914"
<http://purl.obolibrary.org/obo/BFO_0000001>		
<http://purl.obolibrary.org/obo/HANCESTRO_0339>		
<http://purl.obolibrary.org/obo/HANCESTRO_0315>		
<http://purl.obolibrary.org/obo/HANCESTRO_0448>		
<http://dbpedia.org/resource/Slovenia>		"GAZ:00002955"
<http://dbpedia.org/resource/Myanmar>		"GAZ:00006899"
<http://dbpedia.org/resource/Asia>		"GAZ:00000465"
<http://purl.obolibrary.org/obo/HANCESTRO_0533>		
<http://purl.obolibrary.org/obo/HANCESTRO_0424>		
<http://purl.obolibrary.org/obo/AfPO_0000296>	"The Mongo are a Bantu Central population with a population size of >15 million."	
<http://dbpedia.org/resource/Norway>		"GAZ:00002699"
<http://purl.obolibrary.org/obo/HANCESTRO_0400>		
<http://purl.obolibrary.org/obo/AfPO_0000484>		
<http://purl.obolibrary.org/obo/AfPO_0000375>		
<http://purl.obolibrary.org/obo/AfPO_0000242>		
<http://purl.obolibrary.org/obo/HANCESTRO_0449>		
<http://purl.obolibrary.org/obo/AfPO_0000198>	"A Nilotic Eastern population with a population size of Nilo-Saharan, Luo, River-Lake"	
<http://purl.obolibrary.org/obo/HANCESTRO_0316>		
<http://purl.obolibrary.org/obo/HANCESTRO_0425>		
<http://purl.obolibrary.org/obo/HANCESTRO_0558>		
<http://dbpedia.org/resource/Iceland>		"GAZ:00000843"
<http://purl.obolibrary.org/obo/AfPO_0000474>	"A Central African population with a population size of 90500"	
<http://purl.obolibrary.org/obo/AfPO_0000293>	"The Luba are a Bantu Central population with a population size of >15 million."	
<http://dbpedia.org/resource/Saint_Helena>		"GAZ:00000849"
<http://purl.obolibrary.org/obo/AfPO_0000168>	"A Eastern African population with a population size of 1.2 millions"	
<http://dbpedia.org/resource/Austria>		"GAZ:00002942"
<http://purl.obolibrary.org/obo/AfPO_0000332>	"A Southern African population with a population size of 0.1 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0401>		
<http://purl.obolibrary.org/obo/HANCESTRO_0534>		
<http://purl.obolibrary.org/obo/AfPO_0000508>	"A Malagasy population with a population size of 400000"	
<http://purl.obolibrary.org/obo/AfPO_0000350>		
<http://purl.obolibrary.org/obo/HANCESTRO_0510>		
<http://purl.obolibrary.org/obo/AfPO_0000576>	"A Swahili population with a population size of 217,400"	
<http://purl.obolibrary.org/obo/AfPO_0000483>		
<http://purl.obolibrary.org/obo/AfPO_0000265>		
<http://dbpedia.org/resource/United_States_Virgin_Islands>		"GAZ:00003959"
<http://purl.obolibrary.org/obo/AfPO_0000098>	"A Kalenjin population with a population size of 937,884"	
<http://purl.obolibrary.org/obo/HANCESTRO_0559>		
<http://purl.obolibrary.org/obo/HANCESTRO_0317>		
<http://purl.obolibrary.org/obo/HANCESTRO_0535>		
<http://purl.obolibrary.org/obo/AfPO_0000294>	"A Bantu Central population with a population size of 6.4 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0426>		
<http://purl.obolibrary.org/obo/AfPO_0000525>	"A Western African population with a population size of 659000"	
<http://purl.obolibrary.org/obo/IAO_0000409>	"A denotator type indicates how a term should be interpreted from an ontological perspective."@en	
<http://purl.obolibrary.org/obo/HANCESTRO_0470>		
<http://purl.obolibrary.org/obo/HANCESTRO_0361>		
<http://purl.obolibrary.org/obo/AfPO_0000306>	"A Western African, Nilotic Central population with a population size of 3.5 millions"	
<http://dbpedia.org/resource/Israel>		"GAZ:00002476"
<http://purl.obolibrary.org/obo/AfPO_0000349>	"A Shona population with a population size of 0.1 million"	
<http://purl.obolibrary.org/obo/AfPO_0000482>		
<http://purl.obolibrary.org/obo/BFO_0000006>		
<http://purl.obolibrary.org/obo/AfPO_0000264>		
<http://purl.obolibrary.org/obo/HANCESTRO_0385>		
<http://purl.obolibrary.org/obo/HANCESTRO_0494>		
<http://purl.obolibrary.org/obo/AfPO_0000536>	"A Gurma population with a population size of 950000"	
<http://purl.obolibrary.org/obo/AfPO_0000179>		
<http://purl.obolibrary.org/obo/AfPO_0000419>	"A Western African population with a population size of 0.3 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000288>		
<http://purl.obolibrary.org/obo/HANCESTRO_0034>		
<http://purl.obolibrary.org/obo/AfPO_0000188>	"People living in: Burundi OR Comoros OR Djibouti OR Eritrea OR Ethiopia OR Kenya OR Madagascar OR Malawi OR Mauritius OR Mayotte OR Mozambique OR Rwanda OR Réunion OR Seychelles OR Somalia OR South Sudan OR Sudan OR Uganda OR United Republic of Tanzania OR Zimbabwe"	
<http://purl.obolibrary.org/obo/AfPO_0000225>	"A Eastern African population with a population size of 1300 persons"	
<http://dbpedia.org/resource/Egypt>		"GAZ:00003934"
<http://dbpedia.org/resource/Trinidad_and_Tobago>		"GAZ:00003767"
<http://dbpedia.org/resource/Belgium>		"GAZ:00002938"
<http://purl.obolibrary.org/obo/HANCESTRO_0580>		
<http://dbpedia.org/resource/Colombia>		"GAZ:00002929"
<http://purl.obolibrary.org/obo/HANCESTRO_0471>		
<http://dbpedia.org/resource/Australia>		"GAZ:00000463"
<http://purl.obolibrary.org/obo/AfPO_0000141>	"The Soninke are a Mande Western population with a population size of 2 million."	
<http://dbpedia.org/resource/Afghanistan>		"GAZ:00006882"
<http://purl.obolibrary.org/obo/AfPO_0000263>		
<http://purl.obolibrary.org/obo/AfPO_0000088>	"A Bantu Eastern population with a population size of 5.3 millions"	
<http://dbpedia.org/resource/Faeroe_Islands>		"GAZ:00059206"
<http://purl.obolibrary.org/obo/HANCESTRO_0386>		
<http://purl.obolibrary.org/obo/HANCESTRO_0495>		
<http://dbpedia.org/resource/Gabon>		"GAZ:00001092"
<http://purl.obolibrary.org/obo/HANCESTRO_0362>		
<http://dbpedia.org/resource/Ecuador>		"GAZ:00002912"
<http://purl.obolibrary.org/obo/HANCESTRO_0035>		
<http://dbpedia.org/resource/Belize>		"GAZ:00002934"
<http://purl.obolibrary.org/obo/AfPO_0000385>	"A Cushitic Eastern population with a population size of 2.8 millions"	
<http://dbpedia.org/resource/Ethiopia>		"GAZ:00000567"
<http://purl.obolibrary.org/obo/AfPO_0000109>	"A Kalenjin population with a population size of 197556"	
<http://purl.obolibrary.org/obo/AfPO_0000290>	"A Bantu Western, Bantu Central population with a population size of 3.3 millions with a group of 20 sub-ethnicities"	
<http://purl.obolibrary.org/obo/AfPO_0000231>	"A Berber Northern population with a population size of 0.150 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0581>		
<http://purl.obolibrary.org/obo/HANCESTRO_0387>		
<http://purl.obolibrary.org/obo/HANCESTRO_0496>		
<http://purl.obolibrary.org/obo/AfPO_0000286>		
<http://purl.obolibrary.org/obo/HANCESTRO_0017>	"Includes individuals that either self-report or have been described by authors as Oceanian or one of the sub-populations from this region (e.g. Native Hawaiian). We note that there does not appear to be a suitable reference population for this category and efforts are required to fill this gap."@en	
<http://purl.obolibrary.org/obo/HANCESTRO_0363>		
<http://purl.obolibrary.org/obo/HANCESTRO_0472>		
<http://purl.obolibrary.org/obo/AfPO_00003674>	"A Nilotic Eastern population with a population size of 0.2 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0036>		
<http://purl.obolibrary.org/obo/OBI_0000245>	"An entity that can bear roles, has members, and has a set of organization rules. Members of organizations are either organizations themselves or individual people. Members can bear specific organization member roles that are determined in the organization rules. The organization rules also determine how decisions are made on behalf of the organization by the organization members."@en	
<http://dbpedia.org/resource/Suriname>		"GAZ:00002525"
<http://purl.obolibrary.org/obo/AfPO_0000142>	"A Bantu Southern population with a population size of 15 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000477>	"A Central African population with a population size of 228000"	
<http://purl.obolibrary.org/obo/HANCESTRO_0388>		
<http://purl.obolibrary.org/obo/HANCESTRO_0497>		
<http://purl.obolibrary.org/obo/HANCESTRO_0364>		
<http://purl.obolibrary.org/obo/AfPO_0000104>	"A Northern African, Central African, Western African, Eastern African population with a population size of 25 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0582>		
<http://dbpedia.org/resource/Seychelles>		"GAZ:00005821"
<http://purl.obolibrary.org/obo/HANCESTRO_0473>		
<http://purl.obolibrary.org/obo/HANCESTRO_0340>		
<http://dbpedia.org/resource/Cook_Islands>		"GAZ:00053798"
<http://dbpedia.org/resource/Cape_Verde>		"GAZ:00001227"
<http://purl.obolibrary.org/obo/HANCESTRO_0037>		
<http://purl.obolibrary.org/obo/AfPO_0000407>	"A Bantu Eastern population with a population size of 1.4 million"	
<http://dbpedia.org/resource/South_Africa>		"GAZ:00000553"
<http://purl.obolibrary.org/obo/AfPO_0000372>	"A Eastern African population with a population size of 2 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000393>		
<http://purl.obolibrary.org/obo/AfPO_0000260>		
<http://purl.obolibrary.org/obo/HANCESTRO_0498>		
<http://dbpedia.org/resource/Anguilla>		"GAZ:00009159"
<http://purl.obolibrary.org/obo/HANCESTRO_0389>		
<http://purl.obolibrary.org/obo/HANCESTRO_0474>		
<http://purl.obolibrary.org/obo/HANCESTRO_0365>		
<http://purl.obolibrary.org/obo/HANCESTRO_0341>		
<http://purl.obolibrary.org/obo/HANCESTRO_0450>		
<http://purl.obolibrary.org/obo/AfPO_0000571>	"A Pygmy Central population with a population size of 12500"	
<http://purl.obolibrary.org/obo/HANCESTRO_0583>		
<http://dbpedia.org/resource/Lebanon>		"GAZ:00002478"
<http://purl.obolibrary.org/obo/HANCESTRO_0630>	"Individuals who self-identify or are reported by authors as belonging to an Chibchan-speaking indigenous people of Colombia, descended from the Tairona culture, concentrated in northern Colombia in the Sierra Nevada de Santa Marta."	
<http://purl.obolibrary.org/obo/HANCESTRO_0038>		
<http://dbpedia.org/resource/Eritrea>		"GAZ:00000581"
<http://purl.obolibrary.org/obo/AfPO_0000405>	"A Bantu Eastern population with a population size of 5.4 millions"	
<http://dbpedia.org/resource/Azerbaijan>		"GAZ:00004941"
<http://purl.obolibrary.org/obo/AfPO_0000302>	"A Ubangi Central population with a population size of 1.5 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0366>		
<http://purl.obolibrary.org/obo/HANCESTRO_0584>		
<http://purl.obolibrary.org/obo/HANCESTRO_0342>		
<http://purl.obolibrary.org/obo/HANCESTRO_0475>		
<http://purl.obolibrary.org/obo/AfPO_0000409>	"A Bantu Eastern population with a population size of 1.546 millions"	
<http://purl.obolibrary.org/obo/HANCESTRO_0560>		
<http://purl.obolibrary.org/obo/HANCESTRO_0451>		
<http://purl.obolibrary.org/obo/AfPO_0000394>	"A Semitic Eastern population with a population size of 0.2 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000121>	"A Senufo population with a population size of 0.74 million"	
<http://purl.obolibrary.org/obo/HANCESTRO_0039>		
<http://dbpedia.org/resource/Liberia>		"GAZ:00000911"
<http://dbpedia.org/resource/Saint_Vincent_and_the_Grenadines>		"GAZ:02000565"
<http://dbpedia.org/resource/Papua_New_Guinea>		"GAZ:00003922"
<http://purl.obolibrary.org/obo/AfPO_0000552>	"The Kpelle are a Mande Western population with a population size of 2 million."	
<http://dbpedia.org/resource/Kuwait>		"GAZ:00005285"
<http://purl.obolibrary.org/obo/AfPO_0000417>	"A Western African population with a population size of 1.6 millions"	
<http://dbpedia.org/resource/Bulgaria>		"GAZ:00002950"
<http://dbpedia.org/resource/Kiribati>		"GAZ:00006894"
<http://dbpedia.org/resource/United_Kingdom>		"GAZ:00002637"
<http://dbpedia.org/resource/Hong_Kong>		"GAZ:00003203"
<http://purl.obolibrary.org/obo/AfPO_0000282>		
<http://purl.obolibrary.org/obo/HANCESTRO_0476>		
<http://purl.obolibrary.org/obo/HANCESTRO_0367>		
<http://dbpedia.org/resource/Iraq>		"GAZ:00004483"
<http://purl.obolibrary.org/obo/HANCESTRO_0343>		
<http://purl.obolibrary.org/obo/HANCESTRO_0452>		
<http://purl.obolibrary.org/obo/AfPO_0000547>	"A Kru population with a population size of 387000"	
<http://purl.obolibrary.org/obo/HANCESTRO_0585>		
<http://purl.obolibrary.org/obo/HANCESTRO_0592>	"The Luhya are the second-largest ethnic group in Kenya and are comprised of subgroups that speak a common Bantu language. (PMID: 27813082) The Luhya ancestry group was assembled as part of phase III of the HapMap project and used in a number of rare variant density studies (PMID:22373165, PMID:26673965)"	
<http://purl.obolibrary.org/obo/HANCESTRO_0561>		
<http://purl.obolibrary.org/obo/AfPO_0000535>	"A Gurma population with a population size of 1.4 million"	
<http://purl.obolibrary.org/obo/AfPO_0000401>	"The Chaga are a Bantu Eastern population with a population size of 2 million."	
<http://dbpedia.org/resource/France>		"GAZ:00002940"
<http://purl.obolibrary.org/obo/AfPO_0000281>		
<http://dbpedia.org/resource/Kyrgyzstan>		"GAZ:00006893"
<http://purl.obolibrary.org/obo/AfPO_0000493>	"A Bantu Eastern population with a population size of 4 Millions"	
<http://purl.obolibrary.org/obo/AfPO_0000551>	"A Mande Western population with a population size of 363000"	
<http://dbpedia.org/resource/Czech_Republic>		"GAZ:00002954"
<http://dbpedia.org/resource/North_Korea>		"GAZ:00002801"
<http://purl.obolibrary.org/obo/HANCESTRO_0368>		
<http://purl.obolibrary.org/obo/HANCESTRO_0571>	"Individuals who self-identify or are reported by authors as belonging to the indigenous peoples who have historically lived on the Interior Plains (the Great Plains and Canadian Prairies) of North America"	
<http://purl.obolibrary.org/obo/HANCESTRO_0586>		
<http://purl.obolibrary.org/obo/HANCESTRO_0477>		
<http://purl.obolibrary.org/obo/HANCESTRO_0344>		
<http://purl.obolibrary.org/obo/HANCESTRO_0453>		
<http://purl.obolibrary.org/obo/HANCESTRO_0320>		
<http://purl.obolibrary.org/obo/AfPO_0000575>	"A Swahili population with a population size of 416,200"	
<http://dbpedia.org/resource/Saint_Martin>		"GAZ:00005841"
<http://purl.obolibrary.org/obo/AfPO_0000227>	"A Western African population with a population size of 1.9 millions"	
<http://purl.obolibrary.org/obo/AfPO_0000339>	"A Bantu Southern population with a population size of 4.037 Millions"	
<http://purl.obolibrary.org/obo/AfPO_0000236>	"A Bantu Eastern, Bantu Southern population with a population size of 0.758 million"	
<http://purl.obolibrary.org/obo/AfPO_0000485>	"A Central African population with a population size of 177000"	
<http://dbpedia.org/resource/Taiwan>		"GAZ:00005341"
<http://purl.obolibrary.org/obo/HANCESTRO_0286>	"Includes individuals who either self-report or have been described by authors as Central Asian. We note that there does not appear to be a suitable reference population for this population and efforts are required to fill this gap."@en	
<http://purl.obolibrary.org/obo/AfPO_0000125>	"A Western African, Eastern African population with a population size of 90 millions"	
